class_id,class_folder,disease_name_he,disease_name_en,product_name_he,product_name_en,active_ingredient_he,active_ingredient_en,frac_code,chemical_group_he,chemical_group_en,product_type_he,product_type_en,dose_per_dunam,spray_season_israel,mode_of_action_he,mode_of_action_en,resistance_warning,source
1,1_purple_blotch,כתם סגול,Purple Blotch,בוגירון,Bogeron,דיפנוקונזול,Difenoconazole,FRAC 3,טריאזול (DMI),Triazole DMI,פטריצידי סיסטמי,Systemic Fungicide,75 cc / דונם,אפריל–יוני,מעכב סינתזת ארגוסטרול בממברנת התא הפטרייתי,Inhibits ergosterol biosynthesis in fungal cell membrane,לסובב עם קבוצות אחרות,חפש רסס / Agrica
1,1_purple_blotch,כתם סגול,Purple Blotch,בליס,Blis,בוסקליד,Boscalid,FRAC 7,SDHI מעכב סוקסינט דהידרוגנאז,SDHI Succinate Dehydrogenase Inhibitor,פטריצידי סיסטמי,Systemic Fungicide,ראה תווית,אפריל–יוני,מעכב נשימת הפטרייה במתחם II המיטוכונדריאלי,Inhibits fungal respiration at mitochondrial complex II,לא ליישם יותר מ-2 פעמים בעונה,חפש רסס / Agrica
1,1_purple_blotch,כתם סגול,Purple Blotch,סקור,Score,דיפנוקונזול,Difenoconazole,FRAC 3,טריאזול (DMI),Triazole DMI,פטריצידי סיסטמי,Systemic Fungicide,לפי תווית,אפריל–יוני,מעכב סינתזת ארגוסטרול,Inhibits ergosterol biosynthesis,לסובב עם קבוצות אחרות,מדריך מחלות גידולים (עברית)
1,1_purple_blotch,כתם סגול,Purple Blotch,אמיסטאר,Amistar,אזוקסיסטרובין,Azoxystrobin,FRAC 11,QoI סטרובילורין,QoI Strobilurin,פטריצידי סיסטמי,Systemic Fungicide,לפי תווית,אפריל–יוני,מעכב נשימת הפטרייה בנקודת Qo במתחם III,Inhibits respiration at Qo site of mitochondrial complex III,⚠ עמידות מתועדת — לסובב חובה,מדריך מחלות גידולים (עברית)
1,1_purple_blotch,כתם סגול,Purple Blotch,סיגנום,Signum,בוסקליד + פירקלוסטרובין,Boscalid + Pyraclostrobin,FRAC 7 + FRAC 11,SDHI + QoI,SDHI + QoI Combined,פטריצידי סיסטמי משולב,Combined Systemic Fungicide,לפי תווית,אפריל–יוני,שני מנגנוני פעולה — מעכב נשימה פטרייתית,Dual mode — inhibits fungal respiration at two sites,שילוב מפחית סכנת עמידות,מדריך מחלות גידולים (עברית)
1,1_purple_blotch,כתם סגול,Purple Blotch,דיתאן,Dithane,מנקוזב,Mancozeb,FRAC M3,דיתיוקרבמט רב-אתרי,Dithiocarbamate Multi-site,פטריצידי מגעי-מונע,Protective Contact Fungicide,לפי תווית,אפריל–יוני,מעכב אנזימים מרובים — רב-אתרי,Inhibits multiple enzymes — multi-site,סכנת עמידות נמוכה,מדריך מחלות גידולים (עברית)
1,1_purple_blotch,כתם סגול,Purple Blotch,בראבו / דקוניל,Bravo / Daconil,כלורותלוניל,Chlorothalonil,FRAC M5,כלורוניטריל רב-אתרי,Chloronitrile Multi-site,פטריצידי מגעי-מונע,Protective Contact Fungicide,לפי תווית,אפריל–יוני,מעכב אנזימים מרובים — רב-אתרי,Inhibits multiple enzymes — multi-site,סכנת עמידות נמוכה,מדריך מחלות גידולים (עברית)
1,1_purple_blotch,כתם סגול,Purple Blotch,גופרבּיק / סולפרון,Sulfur (organic approved),גופרית,Sulfur,FRAC M2,גופרית רב-אתרית,Sulfur Multi-site,ביולוגי / אורגני,Biological / Organic,200 גרם / דונם,אפריל–יוני,מנגנון רב-אתרי — מפריע לחילוף חומרים פטרייתי,Multi-site — disrupts fungal metabolism,סכנת עמידות נמוכה מאוד — מתאים לאורגני,מדריך מחלות גידולים (עברית)
2,2_downy_mildew,כימשון הבצל,Downy Mildew,קאבריו,Cabrio,פירקלוסטרובין + דימתומורף,Pyraclostrobin + Dimethomorph,FRAC 11 + FRAC 40,QoI + מעכב סינתזת דופן תא,QoI + Cell Wall Synthesis Inhibitor,פטריצידי סיסטמי משולב,Combined Systemic Fungicide,200 cc / דונם,פברואר–מאי,מעכב נשימה פטרייתית + מעכב סינתזת דופן תא באוֹאומיציטים,Inhibits fungal respiration + cell wall synthesis in oomycetes,לסובב בין קבוצות FRAC,חפש רסס / Agrica
2,2_downy_mildew,כימשון הבצל,Downy Mildew,פוספירון,Fosfiron,פוספית אשלגן,Potassium phosphite,FRAC P7,פוספונט מגרה עמידות,Phosphonate SAR Inducer,סיסטמי — מגרה עמידות צמח,Systemic SAR Inducer,ראה תווית,פברואר–מאי,מגרה עמידות נרכשת מערכתית (SAR) — ישירות רעיל ל-Peronospora,Induces systemic acquired resistance (SAR) — directly toxic to Peronospora,סכנת עמידות נמוכה — רב-אתרי,חפש רסס / Agrica
2,2_downy_mildew,כימשון הבצל,Downy Mildew,בליס,Blis,בוסקליד,Boscalid,FRAC 7,SDHI,SDHI Succinate Dehydrogenase Inhibitor,פטריצידי סיסטמי,Systemic Fungicide,ראה תווית,פברואר–מאי,מעכב סוקסינט דהידרוגנאז (מתחם II),Inhibits succinate dehydrogenase complex II,לא ליישם יותר מ-2 פעמים בעונה,חפש רסס / Agrica
2,2_downy_mildew,כימשון הבצל,Downy Mildew,רידומיל גולד MZ,Ridomil Gold MZ,מטלקסיל-M / מפנוקסם,Metalaxyl-M / Mefenoxam,FRAC 4,פנילאמיד,Phenylamide,סיסטמי אוֹאומיציד,Systemic Oomycide,לפי תווית,פברואר–מאי,מעכב סינתזת RNA בפולימראז I — ספציפי לאוֹאומיציטים,Inhibits RNA polymerase I — specific to oomycetes,לסובב עם FRAC 40 ואחרים,מדריך מחלות גידולים (עברית)
